frame_idx,timestamp_sec,x_pixel,y_pixel,x_mm,delta_x_mm,cell_number
0,0.0,,,,,-1
1,0.0445,37.1,142.1,3.5289,,36
2,0.0891,45.7,119.4,3.4783,-0.0506,35
3,0.1336,286.4,171.3,2.0621,-1.4162,21
4,0.1781,384.4,191.5,1.486,-0.5762,15
5,0.2227,276.1,135.5,2.1228,0.6368,22
6,0.2672,406.3,252.4,1.357,-0.7658,14
7,0.3117,479.9,305.1,0.9244,-0.4325,10
8,0.3563,510.2,286.0,0.7457,-0.1787,8
9,0.4008,558.3,336.1,0.4629,-0.2828,5
10,0.4453,588.4,359.2,0.2857,-0.1772,3
11,0.4899,602.5,370.1,0.2032,-0.0825,3
12,0.5344,497.4,290.3,0.8212,0.618,9
13,0.5789,534.1,325.0,0.6053,-0.2159,7
14,0.6235,561.3,351.8,0.4452,-0.1601,5
15,0.668,579.9,370.3,0.3357,-0.1095,4
16,0.7125,593.8,384.8,0.254,-0.0817,3
17,0.7571,611.0,405.1,0.1531,-0.1008,2
18,0.8016,617.3,410.1,0.1158,-0.0373,2
19,0.8461,468.6,312.2,0.9907,0.8748,10
20,0.8907,431.7,263.2,1.2078,0.2171,13
21,0.9352,327.3,215.3,1.8218,0.614,19
22,0.9797,383.9,181.4,1.4889,-0.3329,15
23,1.0243,383.2,166.1,1.4932,0.0043,15
24,1.0688,298.5,154.9,1.9913,0.4981,20
25,1.1133,293.3,150.3,2.022,0.0307,-1
26,1.1579,294.8,138.8,2.013,-0.009,21
27,1.2024,355.1,161.8,1.6582,-0.3548,17
28,1.2469,267.8,243.7,2.1715,0.5133,22
29,1.2915,196.5,209.6,2.5909,0.4194,26
30,1.336,149.0,189.7,2.8708,0.2799,29
31,1.3805,101.9,164.1,3.1478,0.277,32
32,1.4251,210.0,228.1,2.5119,-0.6359,26
33,1.4696,303.9,291.3,1.9593,-0.5526,20
34,1.5141,388.9,238.7,1.4597,-0.4996,15
35,1.5587,424.6,246.6,1.2497,-0.21,13
36,1.6032,470.9,303.7,0.9772,-0.2725,10
37,1.6477,475.8,307.0,0.9481,-0.0291,-1
38,1.6923,361.3,254.5,1.6216,0.6735,17
39,1.7368,286.7,209.5,2.0604,0.4388,21
40,1.7813,257.5,167.2,2.2324,0.172,23
41,1.8259,355.4,143.9,1.6565,-0.5759,17
42,1.8704,269.3,134.5,2.163,0.5065,22
43,1.9149,265.6,130.7,2.1845,0.0215,-1
44,1.9595,321.4,133.5,1.8563,-0.3282,19
45,2.004,392.2,113.9,1.44,-0.4164,15
46,2.0485,393.8,109.7,1.4303,-0.0096,-1
47,2.0931,460.1,222.5,1.0408,-0.3896,11
48,2.1376,476.4,295.6,0.9444,-0.0963,10
49,2.1821,481.1,298.9,0.917,-0.0274,-1
50,2.2267,507.9,278.3,0.7596,-0.1574,8
51,2.2712,371.1,233.1,1.564,0.8044,16
52,2.3157,438.8,273.6,1.1661,-0.3979,12
53,2.3603,477.8,326.1,0.9364,-0.2297,10
54,2.4048,515.8,340.2,0.7127,-0.2237,8
55,2.4493,536.0,376.7,0.5943,-0.1184,6
56,2.4938,547.2,402.5,0.5279,-0.0664,6
57,2.5384,428.1,312.4,1.2288,0.7008,13
58,2.5829,321.5,256.4,1.856,0.6272,19
59,2.6274,360.1,229.7,1.6289,-0.2271,17
60,2.672,358.8,229.0,1.6365,0.0076,-1
61,2.7165,400.2,204.7,1.3931,-0.2434,14
62,2.761,298.6,200.7,1.9906,0.5975,20
63,2.8056,223.1,179.2,2.4347,0.4441,25
64,2.8501,320.6,226.0,1.861,-0.5737,19
65,2.8946,376.9,264.7,1.53,-0.331,16
66,2.9392,387.5,219.2,1.4679,-0.0622,15
67,2.9837,387.8,218.4,1.466,-0.0019,-1
68,3.0282,286.4,295.0,2.0624,0.5963,21
69,3.0728,347.4,341.5,1.7033,-0.3591,18
70,3.1173,370.0,290.7,1.5707,-0.1326,16
71,3.1618,320.1,340.5,1.8642,0.2935,19
72,3.2064,245.2,338.1,2.3046,0.4404,24
73,3.2509,240.4,341.5,2.3332,0.0286,-1
74,3.2954,188.7,267.9,2.6371,0.3039,27
75,3.34,249.5,214.4,2.2797,-0.3574,23
76,3.3845,317.3,227.0,1.8808,-0.3989,19
77,3.429,371.2,245.4,1.5635,-0.3173,16
78,3.4736,419.9,264.1,1.2772,-0.2863,13
79,3.5181,448.7,272.1,1.1078,-0.1694,12
80,3.5626,452.2,272.8,1.087,-0.0208,-1
81,3.6072,335.9,203.2,1.771,0.684,18
82,3.6517,384.2,219.8,1.4868,-0.2841,15
83,3.6962,391.2,196.9,1.4456,-0.0412,15
84,3.7408,415.1,182.8,1.3054,-0.1402,14
85,3.7853,442.3,205.0,1.1452,-0.1603,12
86,3.8298,463.6,223.6,1.0201,-0.1251,11
87,3.8744,356.9,275.8,1.6474,0.6273,17
88,3.9189,356.4,277.0,1.6508,0.0034,-1
89,3.9634,411.8,336.4,1.3244,-0.3263,14
90,4.008,443.0,325.2,1.1411,-0.1833,12
91,4.0525,463.7,313.6,1.0195,-0.1217,11
92,4.097,463.6,288.3,1.0198,0.0003,11
93,4.1416,370.1,239.0,1.5702,0.5505,16
94,4.1861,412.6,294.6,1.3203,-0.2499,14
95,4.2306,444.6,247.3,1.1315,-0.1888,12
96,4.2752,483.9,299.6,0.9009,-0.2306,10
97,4.3197,436.4,255.8,1.1797,0.2789,12
98,4.3642,438.2,255.7,1.1691,-0.0106,-1
99,4.4088,485.6,310.9,0.8906,-0.2786,9
100,4.4533,511.3,270.5,0.7397,-0.1509,8
101,4.4978,381.8,319.2,1.501,0.7613,16
102,4.5424,422.6,352.9,1.2614,-0.2396,13
103,4.5869,453.8,322.9,1.0778,-0.1836,11
104,4.6314,472.6,314.3,0.9669,-0.1109,10
105,4.676,369.0,244.7,1.5768,0.6099,16
106,4.7205,279.0,297.3,2.1058,0.529,22
107,4.765,326.8,260.0,1.8245,-0.2812,19
108,4.8096,292.5,202.7,2.0266,0.2021,21
109,4.8541,233.4,172.5,2.374,0.3473,24
110,4.8986,227.4,168.9,2.4096,0.0356,-1
111,4.9432,308.7,196.0,1.9314,-0.4781,20
112,4.9877,364.1,216.5,1.605,-0.3264,17
113,5.0322,421.2,275.9,1.2696,-0.3354,13
114,5.0768,446.3,273.7,1.122,-0.1475,12
115,5.1213,465.0,271.7,1.0117,-0.1103,11
116,5.1658,479.8,271.9,0.9247,-0.0871,10
117,5.2104,490.6,270.8,0.861,-0.0636,9
118,5.2549,499.5,270.8,0.8091,-0.052,9
119,5.2994,505.7,268.5,0.7724,-0.0367,8
120,5.344,510.9,268.6,0.7418,-0.0306,8
121,5.3885,514.6,268.6,0.7202,-0.0215,8
122,5.433,523.9,226.7,0.6653,-0.0549,7
123,5.4776,525.0,236.1,0.6586,-0.0067,7
124,5.5221,525.9,244.2,0.6536,-0.005,7
125,5.5666,526.1,249.9,0.6521,-0.0015,7
126,5.6112,525.9,253.5,0.6536,0.0015,7
127,5.6557,525.8,257.9,0.6542,0.0005,7
128,5.7002,526.0,262.3,0.6531,-0.001,7
129,5.7448,525.4,264.2,0.6563,0.0032,7
130,5.7893,520.9,216.2,0.6829,0.0266,7
131,5.8338,521.2,228.7,0.6814,-0.0015,7
132,5.8784,521.4,237.3,0.6797,-0.0017,7
133,5.9229,521.6,244.4,0.6786,-0.0011,7
134,5.9674,520.7,247.1,0.6838,0.0052,7
135,6.012,520.5,251.0,0.6856,0.0017,7
136,6.0565,521.3,256.4,0.6805,-0.0051,7
137,6.101,518.6,251.3,0.6967,0.0162,7
138,6.1456,518.1,251.6,0.6991,0.0025,7
139,6.1901,515.2,245.2,0.7164,0.0172,8
140,6.2346,514.7,246.1,0.7192,0.0028,8
141,6.2792,511.9,242.1,0.736,0.0169,8
142,6.3237,510.4,240.0,0.7445,0.0085,8
143,6.3682,506.8,232.2,0.7656,0.0211,8
144,6.4128,507.1,237.2,0.7639,-0.0018,8
145,6.4573,510.6,248.4,0.7436,-0.0203,8
146,6.5018,511.4,253.9,0.7387,-0.0048,8
147,6.5464,512.5,258.1,0.7323,-0.0064,8
148,6.5909,512.7,260.0,0.7311,-0.0012,8
149,6.6354,541.6,270.1,0.561,-0.1701,6
150,6.68,557.9,292.5,0.4651,-0.0959,5
151,6.7245,569.3,333.0,0.3984,-0.0668,4
152,6.769,564.6,291.2,0.4258,0.0275,5
153,6.8136,551.6,281.6,0.5025,0.0767,6
154,6.8581,542.6,277.8,0.5552,0.0527,6
155,6.9026,536.6,277.8,0.5905,0.0353,6
156,6.9472,516.7,328.4,0.7074,0.1169,8
157,6.9917,514.8,313.3,0.7188,0.0113,8
158,7.0362,532.1,249.7,0.6172,-0.1016,7
159,7.0808,524.6,244.0,0.6612,0.044,7
160,7.1253,520.3,244.7,0.6866,0.0254,7
161,7.1698,514.1,237.9,0.7229,0.0363,8
162,7.2144,511.5,238.9,0.7385,0.0156,8
163,7.2589,509.0,240.2,0.7529,0.0144,8
164,7.3034,507.5,240.4,0.762,0.0091,8
165,7.3479,506.3,241.9,0.7689,0.0069,8
166,7.3925,506.1,241.7,0.7699,0.001,8
167,7.437,517.2,266.5,0.7048,-0.0651,8
168,7.4815,534.8,249.2,0.601,-0.1038,7
169,7.5261,426.9,210.1,1.2358,0.6348,13
170,7.5706,450.5,204.1,1.0972,-0.1386,11
171,7.6151,456.3,201.0,1.0631,-0.0341,11
172,7.6597,460.3,198.2,1.0395,-0.0236,11
173,7.7042,503.8,171.0,0.7835,-0.256,8
174,7.7487,495.9,173.2,0.8302,0.0467,9
175,7.7933,489.9,174.3,0.865,0.0348,9
176,7.8378,485.2,175.8,0.893,0.028,9
177,7.8823,481.4,178.1,0.9153,0.0223,10
178,7.9269,478.8,179.5,0.9307,0.0153,10
179,7.9714,476.7,182.5,0.9427,0.012,10
180,8.0159,516.1,164.1,0.7109,-0.2318,8
181,8.0605,538.3,141.3,0.5806,-0.1303,6
182,8.105,523.0,152.5,0.6704,0.0897,7
183,8.1495,511.3,160.3,0.7396,0.0693,8
184,8.1941,502.1,165.9,0.7934,0.0538,8
185,8.2386,536.2,143.3,0.593,-0.2004,6
186,8.2831,522.1,155.3,0.6758,0.0828,7
187,8.3277,538.0,232.1,0.5826,-0.0932,6
188,8.3722,455.9,179.3,1.0651,0.4825,11
189,8.4167,493.9,240.6,0.842,-0.223,9
190,8.4613,523.3,288.4,0.6688,-0.1732,7
191,8.5058,541.9,231.0,0.5593,-0.1095,6
192,8.5503,560.4,191.4,0.4504,-0.1089,5
193,8.5949,575.6,158.5,0.3611,-0.0892,4
194,8.6394,593.4,127.1,0.2567,-0.1044,3
195,8.6839,606.8,114.6,0.1777,-0.0791,2
196,8.7285,610.5,190.5,0.1558,-0.0218,2
197,8.773,579.4,190.5,0.339,0.1831,4
198,8.8175,555.1,189.8,0.4816,0.1426,5
199,8.8621,536.3,188.9,0.5926,0.1111,6
200,8.9066,521.7,186.7,0.6783,0.0856,7
201,8.9511,521.9,149.9,0.6768,-0.0015,7
202,8.9957,510.9,157.0,0.7417,0.0649,8
203,9.0402,542.5,134.9,0.5557,-0.186,6
204,9.0847,406.6,112.2,1.3552,0.7995,14
205,9.1293,402.2,108.9,1.3812,0.0261,-1
206,9.1738,423.9,147.1,1.2537,-0.1275,13
207,9.2183,474.0,226.5,0.9586,-0.2951,10
208,9.2629,510.1,283.7,0.7465,-0.2121,8
209,9.3074,514.2,301.4,0.7221,-0.0244,8
210,9.3519,517.7,314.8,0.7018,-0.0203,8
211,9.3965,507.1,293.4,0.7642,0.0624,8
212,9.441,499.8,281.2,0.8074,0.0431,9
213,9.4855,493.8,271.6,0.8422,0.0349,9
214,9.5301,493.3,276.7,0.8452,0.003,9
215,9.5746,488.6,267.9,0.8732,0.028,9
216,9.6191,484.5,262.1,0.8969,0.0237,9
217,9.6637,496.5,253.9,0.8267,-0.0702,9
218,9.7082,371.4,207.2,1.5622,0.7355,16
219,9.7527,394.3,221.1,1.4276,-0.1345,15
220,9.7973,415.3,238.2,1.3041,-0.1235,14
221,9.8418,430.5,249.6,1.2148,-0.0893,13
222,9.8863,442.4,259.2,1.1444,-0.0703,12
223,9.9309,451.3,265.0,1.0923,-0.0522,11
224,9.9754,459.2,271.9,1.046,-0.0463,11
225,10.0199,476.0,231.9,0.9469,-0.0992,10
226,10.0645,478.9,247.3,0.93,-0.0168,10
227,10.109,422.3,190.0,1.263,0.3329,13
228,10.1535,436.2,211.4,1.1813,-0.0817,12
229,10.1981,447.6,229.7,1.114,-0.0672,12
230,10.2426,454.9,240.2,1.0709,-0.0432,11
231,10.2871,461.8,250.6,1.0305,-0.0404,11
232,10.3317,466.2,256.5,1.0046,-0.0258,11
233,10.3762,471.6,267.7,0.973,-0.0316,10
234,10.4207,471.4,201.6,0.9741,0.001,10
235,10.4653,473.5,218.6,0.9616,-0.0125,10
236,10.5098,482.0,245.1,0.9117,-0.0499,10
237,10.5543,487.8,193.1,0.8774,-0.0344,9
238,10.5989,365.6,156.8,1.5963,0.719,16
239,10.6434,393.1,188.5,1.435,-0.1614,15
240,10.6879,413.0,209.0,1.3179,-0.1171,14
241,10.7325,428.6,224.9,1.226,-0.0919,13
242,10.777,357.5,171.0,1.6441,0.4181,17
243,10.8215,264.8,135.7,2.1897,0.5456,22
244,10.8661,336.0,99.3,1.7709,-0.4188,18
245,10.9106,248.2,79.4,2.2873,0.5164,23
246,10.9551,180.1,65.4,2.6879,0.4007,27
247,10.9997,252.6,122.6,2.2611,-0.4268,23
248,11.0442,283.3,98.1,2.0806,-0.1805,21
249,11.0887,362.0,183.4,1.6174,-0.4632,17
250,11.1333,269.5,147.2,2.1615,0.5441,22
251,11.1778,351.1,218.8,1.6818,-0.4796,17
252,11.2223,414.8,274.5,1.307,-0.3748,14
253,11.2669,471.2,316.2,0.9756,-0.3315,10
254,11.3114,502.7,240.1,0.7897,-0.1859,8
255,11.3559,495.4,226.1,0.8331,0.0434,9
256,11.4005,499.7,170.1,0.8079,-0.0252,9
257,11.445,511.4,138.0,0.7388,-0.0691,8
258,11.4895,500.2,145.7,0.8045,0.0657,9
259,11.5341,491.4,151.6,0.8564,0.0519,9
260,11.5786,483.8,156.2,0.9011,0.0447,10
261,11.6231,509.9,115.9,0.7479,-0.1532,8
262,11.6677,544.2,105.5,0.5458,-0.2022,6
263,11.7122,458.1,90.8,1.0523,0.5065,11
264,11.7567,459.9,121.4,1.0417,-0.0106,11
265,11.8013,464.3,156.6,1.016,-0.0257,11
266,11.8458,464.6,171.1,1.0143,-0.0017,11
267,11.8903,428.3,128.4,1.2277,0.2134,13
268,11.9349,436.7,149.4,1.1785,-0.0492,12
269,11.9794,374.8,125.2,1.5423,0.3638,16
270,12.0239,438.8,116.4,1.1659,-0.3764,12
271,12.0685,446.9,152.3,1.1182,-0.0477,12
272,12.113,493.8,193.1,0.8424,-0.2758,9
273,12.1575,481.9,145.3,0.9123,0.0699,10
274,12.2021,373.3,108.1,1.551,0.6387,16
275,12.2466,404.5,88.0,1.3678,-0.1832,14
276,12.2911,417.4,123.9,1.2915,-0.0763,13
277,12.3356,427.0,151.9,1.2356,-0.056,13
278,12.3802,479.5,140.7,0.9264,-0.3092,10
279,12.4247,510.2,152.2,0.7461,-0.1803,8
280,12.4692,463.7,113.7,1.0195,0.2734,11
281,12.5138,465.5,154.3,1.0086,-0.0109,11
282,12.5583,465.4,183.2,1.0093,0.0008,11
283,12.6028,468.3,212.5,0.9923,-0.017,10
284,12.6474,474.5,242.7,0.9557,-0.0366,10
285,12.6919,474.0,257.0,0.9591,0.0033,10
286,12.7364,479.6,278.8,0.926,-0.033,10
287,12.781,479.3,288.6,0.9278,0.0018,10
288,12.8255,487.9,311.4,0.8771,-0.0507,9
289,12.87,480.8,301.8,0.9187,0.0416,10
290,12.9146,512.8,349.1,0.7306,-0.1881,8
291,12.9591,498.5,265.9,0.8144,0.0838,9
292,13.0036,422.6,215.2,1.2611,0.4467,13
293,13.0482,437.2,162.0,1.1754,-0.0857,12
294,13.0927,448.1,202.6,1.1113,-0.0641,12
295,13.1372,453.7,229.0,1.0781,-0.0332,11
296,13.1818,452.6,232.5,1.0849,0.0068,11
297,13.2263,456.4,248.0,1.0626,-0.0223,11
298,13.2708,459.4,260.1,1.0447,-0.0179,11
299,13.3154,486.3,196.5,0.8862,-0.1584,9
300,13.3599,484.1,222.6,0.8992,0.013,9
301,13.4044,463.3,167.4,1.0218,0.1225,11
302,13.449,409.3,126.3,1.3393,0.3175,14
303,13.4935,417.1,104.0,1.2934,-0.0459,13
304,13.538,426.8,143.0,1.2365,-0.0569,13
305,13.5826,434.4,172.6,1.1919,-0.0446,12
306,13.6271,459.1,154.1,1.0465,-0.1455,11
307,13.6716,459.7,181.4,1.043,-0.0035,11
308,13.7162,470.5,135.6,0.9795,-0.0635,10
309,13.7607,468.2,166.6,0.9928,0.0133,10
310,13.8052,471.1,124.3,0.9759,-0.0169,10
311,13.8498,487.5,117.3,0.8791,-0.0968,9
312,13.8943,481.7,153.8,0.9138,0.0346,10
313,13.9388,520.8,234.1,0.6838,-0.2299,7
314,13.9834,439.5,191.5,1.1618,0.4779,12
315,14.0279,464.4,169.2,1.0152,-0.1466,11
316,14.0724,464.6,168.6,1.0139,-0.0013,-1
317,14.117,447.5,117.9,1.1145,0.1007,12
318,14.1615,486.4,204.4,0.8861,-0.2284,9
319,14.206,487.4,205.3,0.8799,-0.0062,-1
320,14.2506,488.5,206.2,0.8738,-0.0062,-1
321,14.2951,524.4,288.4,0.6626,-0.2112,7
322,14.3396,526.7,292.3,0.6488,-0.0138,-1
323,14.3842,367.5,206.2,1.5854,0.9366,16
324,14.4287,419.3,143.2,1.2809,-0.3045,13
325,14.4732,430.0,172.7,1.2176,-0.0633,13
326,14.5178,434.5,125.8,1.1912,-0.0263,12
327,14.5623,477.4,91.3,0.9388,-0.2525,10
328,14.6068,464.6,65.4,1.0144,0.0756,11
329,14.6514,346.7,47.9,1.7078,0.6934,18
330,14.6959,274.5,42.9,2.1326,0.4248,22
331,14.7404,212.6,63.2,2.4964,0.3638,25
332,14.785,203.7,59.3,2.5485,0.0522,-1
333,14.8295,248.9,39.1,2.2827,-0.2658,23
334,14.874,242.1,34.6,2.3229,0.0402,-1
