frame_idx,timestamp_sec,x_pixel,y_pixel,x_mm,delta_x_mm,cell_number
335,14.9186,235.3,30.1,2.363,0.0402,-1
336,14.9631,171.5,31.7,2.7382,0.3751,28
337,15.0076,129.4,22.9,2.986,0.2479,30
338,15.0522,106.3,25.8,3.1219,0.1359,32
339,15.0967,122.6,32.1,3.0258,-0.0962,31
340,15.1412,166.2,21.1,2.7697,-0.2561,28
341,15.1858,249.3,108.9,2.2807,-0.4889,23
342,15.2303,201.3,91.9,2.5627,0.282,26
343,15.2748,306.4,122.8,1.9447,-0.618,20
344,15.3194,375.5,207.3,1.5384,-0.4064,16
345,15.3639,400.5,238.4,1.391,-0.1474,14
346,15.4084,430.2,279.1,1.2162,-0.1747,13
347,15.453,453.3,310.6,1.0806,-0.1356,11
348,15.4975,434.9,237.4,1.1886,0.108,12
349,15.542,472.2,292.4,0.9692,-0.2194,10
350,15.5866,501.4,334.9,0.7974,-0.1719,8
351,15.6311,524.2,367.8,0.6633,-0.1341,7
352,15.6756,555.4,400.4,0.4803,-0.183,5
353,15.7202,531.0,351.6,0.6234,0.1431,7
354,15.7647,514.6,328.2,0.7201,0.0968,8
355,15.8092,425.4,252.8,1.2444,0.5243,13
356,15.8538,475.3,211.2,0.9515,-0.293,10
357,15.8983,502.8,267.5,0.7894,-0.162,8
358,15.9428,537.7,322.1,0.584,-0.2055,6
359,15.9874,563.9,364.5,0.43,-0.154,5
360,16.0319,570.6,389.3,0.3907,-0.0393,4
361,16.0764,575.8,408.3,0.3602,-0.0305,4
362,16.121,595.1,336.2,0.2467,-0.1134,3
363,16.1655,455.8,255.0,1.0658,0.8191,11
364,16.21,457.4,268.4,1.0564,-0.0094,11
365,16.2546,458.0,278.0,1.053,-0.0034,11
366,16.2991,503.5,224.4,0.7851,-0.268,8
367,16.3436,493.5,242.8,0.8442,0.0592,9
368,16.3882,531.1,193.9,0.6227,-0.2215,7
369,16.4327,544.3,256.1,0.5455,-0.0772,6
370,16.4772,554.8,304.2,0.4833,-0.0622,5
371,16.5218,528.3,288.3,0.6396,0.1562,7
372,16.5663,528.8,331.6,0.6362,-0.0034,7
373,16.6108,535.3,366.4,0.5985,-0.0377,6
374,16.6554,512.7,336.2,0.7311,0.1326,8
375,16.6999,529.7,366.1,0.631,-0.1001,7
376,16.7444,415.8,277.4,1.301,0.67,14
377,16.789,328.5,218.9,1.8145,0.5135,19
378,16.8335,385.9,276.4,1.477,-0.3375,15
379,16.878,431.5,322.2,1.2086,-0.2684,13
380,16.9226,454.3,355.9,1.0746,-0.134,11
381,16.9671,484.3,383.8,0.8982,-0.1763,9
382,17.0116,507.6,405.4,0.7613,-0.1369,8
383,17.0562,496.4,381.8,0.8269,0.0656,9
384,17.1007,386.7,295.4,1.4723,0.6454,15
385,17.1452,402.5,296.2,1.3796,-0.0928,14
386,17.1897,329.0,222.4,1.8119,0.4323,19
387,17.2343,370.6,278.9,1.567,-0.2448,16
388,17.2788,318.1,209.0,1.8761,0.309,19
389,17.3233,370.8,270.2,1.5659,-0.3101,16
390,17.3679,431.7,321.6,1.2078,-0.3581,13
391,17.4124,480.6,361.7,0.9199,-0.2879,10
392,17.4569,519.6,392.7,0.6905,-0.2294,7
393,17.5015,527.8,412.9,0.6425,-0.0481,7
394,17.546,556.3,432.5,0.4745,-0.168,5
395,17.5905,560.5,438.1,0.4498,-0.0247,-1
396,17.6351,559.4,448.2,0.4568,0.007,5
397,17.6796,528.2,395.6,0.6401,0.1833,7
398,17.7241,505.9,357.9,0.7712,0.1312,8
399,17.7687,489.4,330.0,0.8685,0.0973,9
400,17.8132,502.9,271.8,0.7887,-0.0799,8
401,17.8577,504.4,270.4,0.7798,-0.0089,-1
402,17.9023,506.0,269.1,0.7708,-0.0089,-1
403,17.9468,507.5,267.7,0.7619,-0.0089,-1
404,17.9913,509.0,266.4,0.753,-0.0089,-1
405,18.0359,510.5,265.0,0.7441,-0.0089,-1
406,18.0804,477.4,256.2,0.9386,0.1944,10
407,18.1249,477.7,254.6,0.9369,-0.0017,-1
408,18.1695,478.0,252.9,0.9352,-0.0017,-1
409,18.214,544.9,350.2,0.542,-0.3932,6
410,18.2585,547.5,352.0,0.5267,-0.0153,-1
411,18.3031,550.1,353.8,0.5113,-0.0153,-1
412,18.3476,365.3,203.5,1.5983,1.0869,16
413,18.3921,361.4,200.1,1.6211,0.0228,-1
414,18.4367,294.8,144.2,2.0127,0.3916,21
415,18.4812,232.8,94.5,2.3779,0.3652,24
416,18.5257,309.0,199.3,1.9296,-0.4483,20
417,18.5703,303.9,196.4,1.9592,0.0296,-1
418,18.6148,298.9,193.6,1.9888,0.0296,-1
419,18.6593,257.7,143.8,2.2309,0.2422,23
420,18.7039,303.7,150.4,1.9608,-0.2701,20
421,18.7484,364.3,233.6,1.6044,-0.3564,17
422,18.7929,380.1,229.4,1.5111,-0.0933,16
423,18.8375,378.7,228.4,1.5194,0.0083,-1
424,18.882,377.3,227.3,1.5278,0.0083,-1
425,18.9265,375.9,226.2,1.5361,0.0083,-1
426,18.9711,374.4,225.1,1.5444,0.0083,-1
427,19.0156,373.0,224.1,1.5528,0.0083,-1
428,19.0601,371.6,223.0,1.5611,0.0083,-1
429,19.1047,370.2,221.9,1.5694,0.0083,-1
430,19.1492,368.8,220.8,1.5777,0.0083,-1
431,19.1937,367.4,219.8,1.5861,0.0083,-1
432,19.2383,366.0,218.7,1.5944,0.0083,-1
433,19.2828,364.5,217.6,1.6027,0.0083,-1
434,19.3273,363.1,216.6,1.6111,0.0083,-1
435,19.3719,543.4,128.8,0.5503,-1.0608,6
436,19.4164,495.1,171.1,0.8344,0.2841,9
437,19.4609,497.8,168.7,0.8189,-0.0155,-1
438,19.5055,500.4,166.4,0.8034,-0.0155,-1
439,19.55,559.7,119.3,0.4549,-0.3485,5
440,19.5945,564.2,115.5,0.4284,-0.0265,-1
441,19.6391,568.7,111.6,0.402,-0.0265,-1
442,19.6836,469.0,71.1,0.9881,0.5862,10
443,19.7281,470.0,66.0,0.9823,-0.0058,-1
444,19.7727,471.0,61.0,0.9766,-0.0058,-1
445,19.8172,472.0,55.9,0.9708,-0.0058,-1
446,19.8617,472.9,50.9,0.965,-0.0058,-1
447,19.9063,473.9,45.8,0.9593,-0.0058,-1
448,19.9508,474.9,40.8,0.9535,-0.0058,-1
449,19.9953,475.9,35.7,0.9477,-0.0058,-1
450,20.0399,476.9,30.6,0.942,-0.0058,-1
451,20.0844,477.8,25.6,0.9362,-0.0058,-1
452,20.1289,447.5,148.1,1.1144,0.1782,12
453,20.1735,508.0,225.1,0.7589,-0.3555,8
454,20.218,509.9,226.5,0.7476,-0.0113,-1
455,20.2625,511.8,228.0,0.7363,-0.0113,-1
456,20.3071,513.8,229.5,0.7249,-0.0113,-1
457,20.3516,515.7,231.0,0.7136,-0.0113,-1
458,20.3961,568.4,159.4,0.4037,-0.31,5
459,20.4407,361.3,103.5,1.6216,1.2179,17
460,20.4852,378.1,123.4,1.5229,-0.0987,16
461,20.5297,388.7,135.8,1.4604,-0.0625,15
462,20.5743,395.9,144.1,1.418,-0.0424,15
463,20.6188,401.3,150.4,1.3867,-0.0313,14
464,20.6633,405.3,155.2,1.3627,-0.024,14
465,20.7079,460.1,166.6,1.0408,-0.3219,11
466,20.7524,504.5,181.1,0.7795,-0.2614,8
467,20.7969,484.8,179.0,0.8954,0.1159,9
468,20.8415,469.6,176.9,0.985,0.0896,10
469,20.886,457.5,175.7,1.0561,0.0712,11
470,20.9305,447.7,174.1,1.1134,0.0572,12
471,20.9751,336.5,244.7,1.7679,0.6545,18
472,21.0196,353.6,228.0,1.6672,-0.1007,17
473,21.0641,367.2,214.9,1.5871,-0.0801,16
474,21.1087,364.3,216.3,1.6039,0.0168,-1
475,21.1532,361.5,217.8,1.6207,0.0168,-1
476,21.1977,358.6,219.2,1.6376,0.0168,-1
477,21.2423,355.8,220.6,1.6544,0.0168,-1
478,21.2868,352.9,222.1,1.6712,0.0168,-1
479,21.3313,350.0,223.5,1.688,0.0168,-1
480,21.3759,347.2,224.9,1.7048,0.0168,-1
481,21.4204,383.1,196.6,1.4935,-0.2113,15
482,21.4649,436.9,160.5,1.1771,-0.3164,12
483,21.5095,358.2,128.2,1.6399,0.4629,17
484,21.554,304.6,107.9,1.9552,0.3153,20
485,21.5985,300.4,105.2,1.9798,0.0246,-1
486,21.6431,296.3,102.6,2.0044,0.0246,-1
487,21.6876,237.4,99.5,2.3506,0.3462,24
488,21.7321,174.1,115.5,2.7232,0.3726,28
489,21.7767,165.8,113.6,2.7715,0.0483,-1
490,21.8212,157.6,111.6,2.8199,0.0483,-1
491,21.8657,256.4,175.6,2.2387,-0.5811,23
492,21.9103,304.4,188.6,1.9565,-0.2822,20
493,21.9548,334.7,201.8,1.778,-0.1785,18
494,21.9993,386.9,272.5,1.4713,-0.3067,15
495,22.0438,395.1,264.4,1.423,-0.0483,15
496,22.0884,401.4,257.9,1.3858,-0.0373,14
497,22.1329,406.1,252.6,1.358,-0.0278,14
498,22.1774,409.6,249.1,1.3379,-0.0201,14
499,22.222,412.4,246.0,1.3213,-0.0166,14
500,22.2665,414.1,243.8,1.311,-0.0104,14
501,22.311,471.2,280.3,0.9755,-0.3355,10
502,22.3556,464.9,286.5,1.0126,0.0371,11
503,22.4001,459.8,290.7,1.0421,0.0295,11
504,22.4446,451.0,277.9,1.0939,0.0518,11
505,22.4892,448.6,282.2,1.108,0.0141,12
506,22.5337,455.4,300.8,1.0682,-0.0398,11
507,22.5782,460.6,315.1,1.0377,-0.0305,11
508,22.6228,451.2,297.1,1.0929,0.0551,11
509,22.6673,448.9,296.5,1.1065,0.0136,12
510,22.7118,447.0,295.9,1.1176,0.0111,12
511,22.7564,445.5,295.4,1.1267,0.0091,12
512,22.8009,444.3,294.8,1.1337,0.007,12
513,22.8454,443.0,294.4,1.1414,0.0077,12
514,22.89,444.4,296.9,1.133,-0.0084,-1
515,22.9345,442.6,295.2,1.1437,0.0107,12
516,22.979,441.5,294.2,1.15,0.0063,12
517,23.0236,440.6,293.5,1.1555,0.0055,12
518,23.0681,441.7,295.7,1.1489,-0.0066,-1
519,23.1126,442.8,297.8,1.1423,-0.0066,-1
520,23.1572,512.0,247.9,0.7352,-0.4071,8
521,23.2017,515.7,248.1,0.7137,-0.0215,-1
522,23.2462,489.7,261.3,0.8663,0.1527,9
523,23.2908,492.3,261.9,0.8512,-0.0151,-1
524,23.3353,494.9,262.6,0.8361,-0.0151,-1
525,23.3798,541.4,160.7,0.5625,-0.2736,6
526,23.4244,500.3,161.6,0.804,0.2415,9
527,23.4689,474.5,161.7,0.9559,0.152,10
528,23.5134,456.8,161.8,1.0601,0.1042,11
529,23.558,444.2,161.8,1.134,0.074,12
530,23.6025,434.9,161.6,1.1891,0.055,12
531,23.647,428.5,161.1,1.2266,0.0375,13
532,23.6916,334.8,149.5,1.7778,0.5512,18
533,23.7361,400.1,204.7,1.3933,-0.3845,14
534,23.7806,400.7,195.2,1.3901,-0.0032,14
535,23.8252,400.9,187.6,1.3888,-0.0013,14
536,23.8697,401.4,182.2,1.3857,-0.0031,14
537,23.9142,401.4,178.0,1.3856,-0.0001,14
538,23.9588,459.5,157.6,1.0443,-0.3414,11
539,24.0033,447.3,158.5,1.116,0.0717,12
540,24.0478,465.0,234.1,1.0115,-0.1044,11
541,24.0924,509.1,190.5,0.7526,-0.2589,8
542,24.1369,484.4,183.5,0.8979,0.1453,9
543,24.1814,465.2,178.4,1.0108,0.1129,11
544,24.226,451.6,174.6,1.0906,0.0797,11
545,24.2705,399.5,132.7,1.3969,0.3064,14
546,24.315,399.2,138.1,1.3987,0.0018,14
547,24.3596,399.8,142.7,1.3952,-0.0035,14
548,24.4041,400.0,146.4,1.3939,-0.0014,14
549,24.4486,429.1,161.6,1.223,-0.1709,13
550,24.4932,431.1,155.3,1.2112,-0.0118,13
551,24.5377,424.1,156.5,1.2522,0.0409,13
552,24.5822,418.5,157.5,1.2852,0.033,13
553,24.6268,462.7,216.0,1.0253,-0.2599,11
554,24.6713,472.9,200.1,0.9651,-0.0602,10
555,24.7158,456.6,192.3,1.0611,0.096,11
556,24.7604,446.7,203.1,1.1194,0.0583,12
557,24.8049,471.1,200.1,0.9758,-0.1437,10
558,24.8494,358.5,251.1,1.6383,0.6626,17
559,24.894,370.4,251.3,1.5684,-0.0699,16
560,24.9385,281.4,210.5,2.0919,0.5235,21
561,24.983,288.8,264.1,2.0485,-0.0435,21
562,25.0276,344.7,315.7,1.7191,-0.3293,18
563,25.0721,390.5,265.7,1.4497,-0.2694,15
564,25.1166,385.0,315.6,1.4826,0.0329,15
565,25.1612,361.6,257.2,1.6201,0.1375,17
566,25.2057,318.7,220.5,1.8725,0.2524,19
567,25.2502,247.8,254.0,2.2891,0.4166,23
568,25.2948,205.3,214.3,2.5394,0.2503,26
569,25.3393,248.1,203.1,2.2876,-0.2518,23
570,25.3838,299.7,188.4,1.9841,-0.3036,20
571,25.4284,323.7,196.0,1.8431,-0.141,19
572,25.4729,347.6,218.0,1.7023,-0.1408,18
573,25.5174,419.2,261.4,1.2812,-0.4211,13
574,25.562,416.3,309.9,1.2984,0.0173,13
575,25.6065,446.0,262.4,1.1235,-0.175,12
576,25.651,459.9,251.0,1.0417,-0.0817,11
577,25.6956,453.9,260.5,1.0773,0.0356,11
578,25.7401,496.8,280.3,0.8246,-0.2527,9
579,25.7846,534.9,219.9,0.6007,-0.2239,7
580,25.8292,538.3,192.3,0.5805,-0.0202,6
581,25.8737,560.4,230.6,0.4509,-0.1296,5
582,25.9182,561.8,264.8,0.4424,-0.0084,5
583,25.9628,578.1,244.1,0.3467,-0.0957,4
584,26.0073,559.7,301.0,0.4544,0.1077,5
585,26.0518,570.4,318.8,0.3918,-0.0626,4
586,26.0964,569.4,308.3,0.3977,0.0059,4
587,26.1409,590.0,247.1,0.2765,-0.1213,3
588,26.1854,588.5,280.2,0.2855,0.009,3
589,26.23,544.3,253.2,0.5453,0.2598,6
590,26.2745,546.0,273.6,0.5352,-0.0101,6
591,26.319,511.1,247.6,0.7404,0.2052,8
592,26.3636,396.1,299.4,1.4168,0.6764,15
593,26.4081,454.7,239.3,1.0725,-0.3443,11
594,26.4526,354.5,283.7,1.6616,0.5891,17
595,26.4972,362.9,255.4,1.6126,-0.049,17
596,26.5417,369.0,233.2,1.5765,-0.0361,16
597,26.5862,373.3,215.4,1.551,-0.0255,16
598,26.6308,378.1,202.6,1.5232,-0.0278,16
599,26.6753,440.9,191.4,1.1533,-0.3699,12
600,26.7198,430.6,183.4,1.2144,0.0611,13
601,26.7644,422.0,177.2,1.2645,0.0501,13
602,26.8089,415.9,172.9,1.3003,0.0358,14
603,26.8534,411.5,170.0,1.3265,0.0262,14
604,26.8979,408.1,167.7,1.3467,0.0202,14
605,26.9425,405.3,166.0,1.3632,0.0165,14
606,26.987,404.0,163.6,1.3705,0.0073,-1
607,27.0315,402.8,161.3,1.3778,0.0073,-1
608,27.0761,401.5,158.9,1.385,0.0073,-1
609,27.1206,400.3,156.6,1.3923,0.0073,-1
610,27.1651,399.1,154.2,1.3996,0.0073,-1
611,27.2097,397.8,151.9,1.4068,0.0073,-1
612,27.2542,396.6,149.5,1.4141,0.0073,-1
613,27.2987,395.4,147.2,1.4214,0.0073,-1
614,27.3433,394.1,144.8,1.4286,0.0073,-1
615,27.3878,392.9,142.5,1.4359,0.0073,-1
616,27.4323,391.7,140.1,1.4432,0.0073,-1
617,27.4769,415.6,241.7,1.3021,-0.141,14
618,27.5214,415.2,242.7,1.3046,0.0025,-1
619,27.5659,414.8,243.7,1.3071,0.0025,-1
620,27.6105,475.7,341.0,0.9489,-0.3583,10
621,27.655,499.8,380.0,0.8071,-0.1418,9
622,27.6995,473.7,345.9,0.9608,0.1537,10
623,27.7441,457.0,324.8,1.0586,0.0978,11
624,27.7886,478.5,358.2,0.9326,-0.126,10
625,27.8331,459.6,328.6,1.0433,0.1108,11
626,27.8777,451.4,322.9,1.092,0.0486,11
627,27.9222,445.1,318.5,1.1291,0.0371,12
628,27.9667,478.0,280.6,0.9355,-0.1935,10
629,28.0113,479.3,307.6,0.9279,-0.0077,10
630,28.0558,480.2,328.5,0.9221,-0.0057,10
631,28.1003,463.9,318.1,1.0183,0.0962,11
632,28.1449,459.7,326.1,1.0432,0.0249,11
633,28.1894,465.8,343.8,1.0069,-0.0363,11
634,28.2339,450.0,324.6,1.0998,0.093,11
635,28.2785,444.1,325.4,1.1344,0.0346,12
636,28.323,439.6,326.0,1.1611,0.0267,12
637,28.3675,436.1,326.4,1.182,0.0209,12
638,28.4121,433.2,326.5,1.1988,0.0168,12
639,28.4566,431.1,326.7,1.2111,0.0123,13
640,28.5011,429.5,325.4,1.2209,0.0097,13
641,28.5457,479.7,348.5,0.9253,-0.2955,10
642,28.5902,468.2,342.6,0.9927,0.0674,10
643,28.6347,487.4,282.9,0.8801,-0.1126,9
644,28.6793,474.2,291.5,0.9579,0.0778,10
645,28.7238,376.3,273.9,1.5338,0.5759,16
646,28.7683,387.5,284.1,1.4679,-0.0659,15
647,28.8129,363.6,298.3,1.608,0.1401,17
648,28.8574,378.2,303.5,1.5226,-0.0854,16
649,28.9019,388.8,307.0,1.4599,-0.0627,15
650,28.9465,396.9,311.0,1.4126,-0.0473,15
651,28.991,403.2,314.3,1.3754,-0.0372,14
652,29.0355,401.7,300.3,1.3843,0.0089,14
653,29.0801,400.7,289.9,1.3901,0.0058,14
654,29.1246,400.1,275.4,1.3933,0.0032,14
655,29.1691,432.3,244.6,1.2041,-0.1892,13
656,29.2137,480.4,224.7,0.9214,-0.2828,10
657,29.2582,484.0,265.8,0.8999,-0.0214,9
658,29.3027,465.0,258.7,1.0116,0.1116,11
659,29.3473,428.5,194.4,1.2267,0.2151,13
660,29.3918,428.2,191.0,1.2284,0.0017,-1
661,29.4363,327.1,257.1,1.8231,0.5947,19
662,29.4809,247.8,191.7,2.2893,0.4662,23
